CustomerID,Age,Gender,TotalSpend,TotalPurchases,DaysSinceLastPurchase,CategoryViewed,TimeSpentOnCategory,CartAbandonmentRate,PurchaseLikelihood
250,56,Male,4661.648607984192,14,214,Furniture,155.01541403971345,0.10187876413955654,High
251,35,Female,3478.6810800546496,25,197,Electronics,138.81391631735286,0.9111205013919575,Medium
252,57,Male,3414.915590308508,36,47,Toys,30.67164495265677,0.8205075042321092,Medium
253,18,Male,1156.808246748814,20,167,Electronics,125.80649820762757,0.7600349018031739,Medium
254,28,Female,3328.53880414002,48,289,Clothing,170.37921130159953,0.04876631881314042,Low
255,45,Female,2029.9355877053765,30,141,Toys,124.44458378425249,0.8437287927102575,High
256,42,Male,3291.0415875033113,24,84,Electronics,63.03294859387094,0.43804407590538375,Low
257,40,Male,622.3058485091545,22,182,Groceries,92.60138055039548,0.34239512329585964,Medium
258,48,Female,3323.4419925548764,23,79,Furniture,118.00188258643439,0.5464763610253764,Medium
259,47,Female,4997.127256276266,37,215,Furniture,94.34982152748812,0.09135324272355583,Medium
260,59,Male,336.2389904167245,27,14,Groceries,25.991764802919718,0.7566465493523988,Medium
261,52,Female,4888.153502684455,20,215,Clothing,59.611207814103615,0.5824350768882959,High
262,24,Male,2093.849007542066,42,128,Toys,145.4193053468857,0.18659009687316752,Medium
263,33,Male,4366.69190665257,17,310,Furniture,155.74815806671555,0.1882321997690456,Medium
264,43,Male,3933.68887188554,35,248,Groceries,29.027505725224792,0.18424865157267423,Medium
265,19,Male,2878.379678834672,34,29,Groceries,171.6676816697768,0.057002387551933986,Medium
266,18,Male,3718.4011253314998,44,280,Clothing,62.543958123506634,0.5877984493716848,Low
267,29,Female,4404.726250376605,8,338,Clothing,120.904904277876,0.8403481775885081,Medium
268,22,Female,2080.2875760900615,37,319,Electronics,136.5694005424192,0.0174982139873886,High
269,54,Female,1702.4624916598696,29,202,Furniture,147.0905910616296,0.04900464497127355,Medium
270,49,Female,3371.2075892615653,43,361,Electronics,170.50619788953776,0.5727702766869458,Medium
271,26,Male,4058.445115512167,33,57,Groceries,59.76092090504395,0.8194956853860523,Medium
272,58,Male,3835.197160405417,31,218,Toys,155.23862954652205,0.3267388905686336,Medium
273,52,Male,4009.286879407309,2,62,Toys,28.045208101336232,0.34961439880772216,Low
274,36,Male,2234.3582425833715,2,157,Clothing,128.3821586118787,0.5963464974967759,High
275,33,Female,4107.387659257605,27,202,Toys,134.84610266494752,0.274212889124147,Medium
276,20,Male,689.0243713159814,43,17,Toys,123.60156721023108,0.02660836607768413,Low
277,37,Male,2767.9965800081627,14,322,Toys,49.15507882365177,0.7352285181015961,Low
278,41,Female,128.2174364407957,40,6,Groceries,157.78255072766058,0.6256499129414531,Medium
279,50,Female,1690.4705665113245,22,58,Toys,34.55023108981912,0.5807559990556591,Low
280,41,Female,1895.6615208698495,39,325,Toys,14.386088516145396,0.7416841289918231,High
281,28,Female,2041.2461888853513,10,318,Toys,130.55637335708462,0.6752308375620375,Low
282,25,Male,3507.7893127803245,47,169,Electronics,88.2082501657284,0.20588198817832115,Medium
283,53,Male,2003.934696224694,31,82,Groceries,153.59215349276832,0.35248104694335114,High
284,55,Female,2298.5987508504004,35,219,Clothing,72.09449968519532,0.126110141678625,High
285,57,Male,1263.9662412842047,32,177,Electronics,34.44875298884975,0.12985701341788103,Medium
286,37,Male,1928.9337789837664,23,204,Furniture,151.3773836822272,0.6761957463565392,High
287,52,Male,1213.6211735894422,38,71,Groceries,101.05918553701254,0.8586001069824982,Medium
288,42,Female,458.66002646537385,33,266,Groceries,38.1092636683121,0.962732583861139,High
289,52,Male,3056.8981075687516,27,98,Furniture,131.067199752628,0.6283471175494444,High
290,42,Female,3374.24271291958,36,345,Furniture,94.44488673566259,0.18410132336095697,Medium
291,46,Male,3135.502695447111,6,291,Furniture,110.75477189205597,0.1056503454489307,Medium
292,35,Male,2371.1208146228046,3,208,Clothing,85.65720918615183,0.8128509715367578,Medium
293,63,Male,1960.9503228782262,36,2,Toys,150.02407216815112,0.5787564763599993,Medium
294,35,Female,4330.334882901943,0,124,Groceries,150.17347524453373,0.6182850210137198,Low
295,19,Male,2643.5007471674685,0,280,Toys,129.14304381926758,0.7814620887547092,Medium
296,52,Female,2447.9912003856816,46,74,Toys,23.445241044380897,0.7032772277324516,Medium
297,33,Female,225.64612245153486,19,166,Furniture,151.79942583321204,0.8344582528560966,Medium
298,58,Female,1772.1143553681661,18,22,Clothing,122.42727159325922,0.05621390545987848,High
299,53,Male,1962.9585320506997,28,154,Electronics,126.97922905075241,0.7475206367465048,High
300,50,Male,2054.2316263948123,9,295,Clothing,68.52199707067754,0.8508527573220954,Medium
301,21,Male,2942.8446092139284,17,219,Toys,158.87392232747618,0.28613504245831434,Low
302,50,Male,2714.652478961704,27,157,Clothing,131.94003004110004,0.6404472739932529,High
303,31,Female,3078.7349546878786,34,230,Furniture,24.703331642609033,0.3141620638369721,High
304,38,Female,3847.9279815564287,42,20,Electronics,76.36115602107847,0.957971066482454,High
305,37,Female,4083.630119708858,46,41,Furniture,160.1165633430248,0.03342357243550376,Low
306,25,Male,3618.8030735098228,30,148,Electronics,13.259422797041324,0.579792843832955,Medium
307,24,Female,4782.06611017918,26,108,Toys,173.24790843735866,0.1665035470495151,High
308,20,Male,189.339655114172,10,84,Electronics,123.85344945592348,0.7122202051771587,Medium
309,34,Female,1059.3121298493759,48,322,Electronics,115.49079608759091,0.17589028341866209,Medium
310,50,Male,137.0580873928964,48,309,Electronics,52.347869885398495,0.23538326189835757,Medium
311,29,Male,3272.6260993575547,37,290,Clothing,48.538563029355984,0.4943708110457581,High
312,39,Female,4500.349689854936,4,323,Clothing,169.8601884105042,0.9148349499968781,Low
313,39,Female,1293.0632532238665,7,134,Toys,57.19767949097148,0.21171437214797084,Medium
314,63,Female,4642.469269501903,33,207,Electronics,140.71342692582488,0.14424002111810352,Medium
315,47,Female,395.31021241884815,47,283,Groceries,73.79631468623886,0.7589768318540306,High
316,55,Male,4678.73653134702,11,266,Toys,29.369462387323196,0.500619532333931,Medium
317,55,Female,1822.9511674742087,37,73,Electronics,6.875177096687816,0.9117851123817714,Medium
318,62,Female,596.9620594011609,0,352,Electronics,100.2450339776689,0.14661455715984228,Medium
319,25,Female,2480.7716200129958,30,48,Clothing,175.76129324606322,0.6459278930230393,High
320,44,Male,1358.205181830489,3,326,Toys,69.59883391661079,0.23287914615181504,Medium
321,44,Male,1495.8772196134219,48,233,Electronics,67.50865844878285,0.1567604286516393,High
322,51,Female,1605.720828138804,44,100,Electronics,65.21603312365237,0.6834294151572705,Medium
323,38,Male,4034.8268993800507,49,59,Toys,96.09517152835022,0.5936846199087332,Low
324,47,Female,2741.890255708747,4,258,Groceries,82.11635459925137,0.7548274583623312,Medium
325,50,Male,1625.407725864418,29,65,Toys,158.98505967722753,0.30946257644618236,Medium
326,45,Male,3090.6355382235,23,83,Toys,93.4661385516108,0.44797165638218994,Medium
327,64,Male,3609.1383036936486,2,154,Groceries,93.85762168299954,0.4054716763304185,Medium
328,50,Male,1435.8576035943154,10,266,Toys,29.215029076097405,0.9840894639665142,Low
329,22,Female,2126.3905974742224,44,309,Electronics,176.97941965931753,0.2922489567393879,High
330,36,Female,697.241857351043,3,79,Toys,48.745255902045194,0.2948172383467669,Medium
331,21,Female,987.6318127199336,25,315,Groceries,17.838711805430467,0.3545482088286074,Medium
332,52,Male,3437.4774844284157,26,150,Furniture,121.05059357066153,0.5645940812903215,Medium
333,34,Female,989.047903708572,45,48,Toys,109.18911477745272,0.25232274426374524,Medium
334,61,Female,2673.300579968595,42,248,Clothing,77.6504894487305,0.9152899403792739,Medium
335,45,Female,3574.32668243992,26,278,Electronics,78.88364092911866,0.2656855648662635,Low
336,47,Male,623.6969231642448,41,356,Electronics,142.38618618312546,0.8958157315601947,Low
337,46,Male,2879.8298761816272,49,98,Clothing,39.24971201743858,0.10347506364658465,Medium
338,63,Male,1357.1576401366824,5,25,Clothing,148.5443308153557,0.6565627023996523,Medium
339,23,Female,4818.341688664141,14,284,Toys,118.53074493162818,0.9069855184382437,Low
340,52,Female,2469.373668927631,29,301,Clothing,78.31971041141676,0.16874943839822953,High
341,58,Female,4049.3634938982746,41,68,Furniture,85.155007902177,0.968326960099255,High
342,54,Male,2796.1100565656825,36,7,Groceries,49.91326125756677,0.4528833604155117,Medium
343,41,Male,312.7214109886139,36,305,Clothing,136.62000822197058,0.9457151084410245,Low
344,46,Female,3202.4417404107094,41,137,Clothing,94.75307990342186,0.676820043630047,Low
345,63,Male,4761.876376812619,36,164,Furniture,61.14954498122263,0.30158686987355154,Medium
346,48,Male,3047.897918717023,34,83,Electronics,109.30877025816629,0.18830252491710642,High
347,52,Male,4114.025411191272,22,138,Electronics,179.25352910898152,0.3037350462250994,Medium
348,50,Male,4432.611670407198,5,73,Toys,81.17089893989692,0.09301740926267499,High
349,38,Female,1217.590882549769,3,237,Furniture,166.12099513625841,0.14386796634332977,High
350,49,Male,1139.0197155503106,17,46,Groceries,65.37794698679906,0.10466044034648114,Medium
351,40,Male,3093.8068453698593,8,106,Groceries,14.57822371187253,0.42294354374155774,High
352,50,Male,2114.039502052853,48,288,Furniture,40.742368614475055,0.7955783762575864,Low
353,20,Male,4215.32038404693,28,262,Groceries,78.27165008234473,0.1413835542163402,Medium
354,35,Female,4510.113304650255,12,176,Electronics,43.436112504049575,0.13032043317233588,Medium
355,42,Female,1831.7647585833188,46,166,Groceries,5.039731688194719,0.6434289495173308,High
356,59,Male,1260.665738974962,16,145,Groceries,165.12526910581727,0.19718298196806627,Medium
357,48,Male,3924.575024694923,44,330,Furniture,152.67889696541258,0.0976100381089916,High
358,20,Male,1446.549574185867,31,283,Furniture,134.90114051021575,0.16684857820557764,Low
359,57,Male,4130.810160717025,47,54,Groceries,34.36755423805501,0.9237313958767761,Low
360,63,Male,2176.317442878938,21,178,Clothing,26.06362583674756,0.8214712527761908,Medium
361,41,Male,3370.9945065282054,3,244,Furniture,16.83083115766705,0.3540645623550941,High
362,49,Female,568.123037789874,4,341,Toys,131.70510803526122,0.6558207673273928,Low
363,64,Male,3156.910690915208,36,127,Toys,167.54139312037992,0.5372756736680381,Medium
364,39,Female,2313.6616258124227,40,271,Electronics,80.34376865978147,0.6771242634825639,High
365,40,Female,2974.381469559823,48,132,Groceries,25.849617599308427,0.6826711524627593,Medium
366,19,Male,923.2696179498307,12,93,Clothing,94.66874362811865,0.6287340150599929,Low
367,44,Female,3710.681350226492,33,73,Electronics,66.04558380526026,0.2661013685373086,High
368,59,Female,4327.705679961819,44,248,Groceries,70.5943617612496,0.03900642076281813,High
369,19,Female,1162.0250204448007,21,348,Furniture,113.73285922724877,0.4555667819901088,Low
370,43,Female,569.0013220487924,22,273,Toys,130.7756698208854,0.8909738846907038,High
371,34,Female,215.82907162704834,2,43,Clothing,24.355629802803147,0.5694972585185759,High
372,57,Female,3245.6603521720035,41,41,Toys,11.228290391133367,0.8323910417019079,Medium
373,50,Male,3074.760776835026,33,170,Furniture,179.0078029700001,0.9916243429612281,Low
374,26,Female,2778.817322298943,31,212,Groceries,45.72746106022157,0.16361620413827627,Medium
375,60,Female,1236.5407709682795,44,168,Furniture,14.420341858980338,0.6917776391419823,Low
376,56,Female,2015.4393799370218,48,39,Furniture,38.228182591785995,0.6742935737000246,Medium
377,46,Male,3012.934042412248,20,245,Toys,11.817623110981238,0.9799554473582784,High
378,59,Female,2534.15760840993,45,151,Clothing,73.56690655800504,0.9856007339528003,Low
379,43,Male,4940.149049052948,43,111,Furniture,145.42031227898175,0.6866786117241295,Medium
380,52,Female,768.5547875279923,20,47,Toys,64.7177787076011,0.24361479198219427,High
381,42,Male,3506.2083148332094,43,63,Clothing,82.73209620371415,0.798555838130599,Medium
382,41,Male,2081.1619637110316,10,225,Groceries,123.22768537430179,0.1070291342110381,Medium
383,30,Female,2198.1781131355124,38,69,Groceries,94.05646226222903,0.7806993041716287,High
384,24,Female,3616.2290517250635,3,299,Electronics,155.75299505373172,0.9101961241446964,High
385,53,Male,3492.9371414894113,0,290,Toys,156.5562431330074,0.38283339476843525,Medium
386,62,Female,4957.154369140722,27,296,Clothing,6.734371710951887,0.6306352949830805,Low
387,37,Male,729.1320183252136,23,203,Furniture,141.15810363455986,0.4301427320968263,Medium
388,18,Male,610.1372819824151,34,61,Groceries,85.62838004229293,0.43776505498812845,Low
389,25,Male,3649.2602039308317,12,318,Clothing,178.04709472814105,0.31037088910812005,High
390,63,Male,2934.0958933314046,46,314,Toys,89.56561327820116,0.7621296204503246,High
391,33,Male,1443.3872661430487,33,161,Electronics,177.70679044295207,0.9361765641665052,High
392,31,Female,489.1549080460344,10,331,Groceries,137.0496382110039,0.9407508592344611,High
393,29,Male,519.7254230225096,35,16,Clothing,48.5058548073286,0.17478128487493383,High
394,40,Male,4481.535285854179,16,338,Clothing,99.2191213752176,0.874743649656566,Medium
395,32,Female,1040.1498911218403,34,94,Clothing,178.623736908752,0.7374314414271221,Low
396,45,Male,1684.5206543660518,17,304,Toys,155.06785635658665,0.25283740069028926,Low
397,51,Female,1210.6163709122413,39,138,Toys,22.039206413463692,0.06728461292151455,High
398,19,Female,1839.4818985764928,21,338,Toys,128.6150994417493,0.26799726688437797,Low
399,49,Female,440.1768294558575,23,38,Furniture,65.47642752739227,0.9122082367815256,Medium
400,40,Male,2643.392975450525,18,127,Clothing,6.22189582906092,0.6331786748957723,High
401,39,Male,431.301561601853,36,275,Groceries,75.60916957972493,0.7210546608978718,Low
402,42,Male,4021.7468883295714,38,164,Toys,46.08202380186998,0.25715235110909584,Medium
403,39,Female,1245.1892013611218,20,319,Toys,148.3021223410825,0.7193881555748203,High
404,39,Male,2746.058381562102,7,77,Clothing,64.03285654800897,0.028121506277923758,Medium
405,59,Female,4412.387529051145,27,174,Toys,149.81664644191798,0.3753213457730138,High
406,23,Male,3289.2991083312513,4,358,Furniture,5.104639296089179,0.6267533485423312,Medium
407,32,Female,2711.493154101543,16,321,Furniture,58.868351254570854,0.14609656554132022,Medium
408,60,Male,1689.2353902653404,36,91,Toys,47.20391250385834,0.8230035744469347,Low
409,54,Male,1731.7093739851698,35,238,Clothing,45.87428818700692,0.23503129881191864,High
410,50,Male,3380.4860804711316,18,264,Clothing,16.93265845895597,0.6522811128184463,Medium
411,25,Female,4971.282869983721,26,179,Clothing,37.7467473218378,0.4051971425753297,Medium
412,61,Female,3343.0120302619553,33,209,Electronics,102.22117472998347,0.5960435954776472,Medium
413,61,Male,2833.1387451131222,10,73,Toys,55.988187746605284,0.10745055262890812,Medium
414,22,Male,3680.187500172306,44,107,Clothing,78.04408690760089,0.016912799921607324,Medium
415,56,Female,2379.507500190219,46,345,Furniture,70.95170406075799,0.9095644273803012,Low
416,21,Female,394.69747874384757,11,295,Groceries,158.28336187498155,0.2696300087671828,Low
417,23,Female,2855.254397801758,20,284,Groceries,163.42732482684022,0.8196770027804591,Low
418,62,Male,4792.363894076363,10,353,Clothing,91.2674700397755,0.9993503004722002,Low
419,49,Female,958.9844175525322,38,182,Groceries,62.77729130523077,0.21143125799891116,Medium
420,47,Male,3481.023965021262,27,37,Groceries,23.690123200413638,0.2651707411833556,Low
421,64,Female,1084.5750744293769,4,137,Electronics,171.84550389186663,0.6628597876346657,Medium
422,52,Male,2725.5556539180984,16,338,Furniture,15.539715357552055,0.9654486346006212,Medium
423,57,Female,573.7146032689261,19,56,Furniture,57.08879857444908,0.9158143481907439,Medium
424,33,Female,2306.817587665107,40,187,Electronics,57.16158520475073,0.5028755200655849,Medium
425,30,Female,3805.2003115867055,45,341,Electronics,61.07022507453761,0.7951102825267247,High
426,59,Female,1803.1004687710122,11,258,Groceries,33.750197572671624,0.13574585309990106,Low
427,47,Female,3358.0674499873685,5,58,Toys,142.053250411647,0.9774381842040123,Medium
428,36,Male,3997.704807869673,16,363,Groceries,26.437125844048115,0.9643532340359865,High
429,34,Female,4643.171315449318,18,123,Electronics,116.1086653518035,0.16372895787917097,Medium
430,36,Female,1249.7462010917225,25,188,Furniture,26.673054673518056,0.2994231248031066,High
431,45,Female,2056.6479874656097,47,230,Groceries,17.3437365787674,0.10015499750676693,High
432,43,Male,846.8384653190454,43,168,Toys,164.1501631450284,0.2717175988981797,High
433,54,Female,4963.169160576039,43,114,Groceries,38.272534105773495,0.8159557894152066,Medium
434,43,Male,4642.304742829047,31,252,Clothing,148.71877704794827,0.37831560716525947,Medium
435,40,Female,2745.789938374742,5,107,Groceries,100.31040244374877,0.08839696714675838,Medium
436,26,Female,4225.963142444464,35,37,Electronics,18.62489093153468,0.34222552477890456,Medium
437,29,Male,2652.6940886330067,37,335,Furniture,172.2034335016618,0.9813833342412801,Medium
438,18,Female,3155.5698712135227,10,92,Furniture,48.21820422358119,0.6296835952592029,Medium
439,18,Male,536.7097173684814,32,18,Electronics,155.43793543670614,0.41616094640615775,Medium
440,64,Male,3800.825060434359,23,354,Clothing,34.54175101229873,0.16653851349727,Medium
441,51,Female,725.7960698126507,22,63,Electronics,154.44000437482424,0.9861767972836948,High
442,49,Male,4147.731388237389,14,150,Groceries,7.315042258426447,0.8208490092631288,High
443,42,Female,3931.937629584891,26,139,Electronics,94.56157989965912,0.2814773024509194,Medium
444,57,Female,3572.8490189405848,10,186,Electronics,139.65245139877243,0.07006869572118946,Medium
445,62,Male,277.1858645713344,49,185,Clothing,168.5892155612371,0.05662555737755803,High
446,18,Male,1585.32894413211,16,205,Groceries,164.11037383613524,0.12037814950553383,High
447,33,Male,1389.25159256313,13,260,Toys,148.43435217083785,0.5807685836144216,Low
448,56,Male,1864.6683966104436,26,214,Toys,160.43348619072822,0.9287634212054924,Low
449,22,Female,529.4494591428088,17,256,Furniture,39.86344502148839,0.4967434280059845,Medium
450,39,Female,4691.093332852208,27,135,Electronics,54.73225174955253,0.8429454824561972,Medium
451,46,Male,2813.6309794906438,46,61,Furniture,55.56949186118524,0.4458866198598078,Medium
452,20,Female,1597.0691222243154,46,363,Clothing,70.9844379252973,0.7085835457678252,Low
453,29,Female,2045.2094336639886,3,310,Toys,73.83111731740802,0.7318727372865008,Low
454,43,Female,2291.2924484736945,6,88,Electronics,100.2971818145682,0.17396370590333865,High
455,33,Female,3042.9122334670246,44,324,Clothing,32.978958589127245,0.36121605897581177,Low
456,54,Male,2626.829195712839,34,207,Clothing,125.96816616254813,0.6373021565380239,High
457,39,Male,4605.020668750645,47,129,Electronics,34.324144378288636,0.07069660818436618,High
458,46,Female,2535.1210662385683,8,311,Clothing,59.303984368295815,0.3615401877629566,Medium
459,31,Male,4961.574272634232,7,3,Electronics,93.08539785607695,0.5347994662811925,Medium
460,45,Male,4271.982292950969,44,242,Electronics,144.37709826660853,0.9962244930446387,Low
461,22,Male,1121.7015203509454,16,121,Groceries,134.40711581677726,0.47453356262244073,High
462,64,Female,4659.91655175519,16,102,Furniture,117.9685123718414,0.8160567571143236,Medium
463,47,Female,670.1953496388328,48,38,Clothing,32.26032060152978,0.43206728506661773,Low
464,63,Female,4105.503571606839,32,341,Clothing,100.7329354827261,0.7963907226197089,Low
465,22,Male,1965.0541380352424,31,133,Groceries,20.303137814979955,0.5954148016201084,High
466,29,Female,4402.07417018084,7,202,Groceries,71.03855593941388,0.8865954415023983,Medium
467,33,Female,4353.477781526507,18,348,Groceries,77.36539280074285,0.4109425523501099,Medium
468,43,Male,4049.0344605763435,37,21,Toys,11.96700190300692,0.6043044198214789,High
469,43,Female,3971.1491379046006,2,242,Toys,52.94791740724507,0.6300186806188274,Low
470,38,Female,1592.9277815803998,4,109,Toys,172.23865677163565,0.4173829418004733,Low
471,56,Male,496.5044869511357,12,303,Electronics,171.88570637019566,0.14431204368748152,High
472,53,Male,2074.602875949291,46,84,Clothing,66.65723449419437,0.09355940691233555,High
473,50,Male,950.2701234338925,45,83,Furniture,12.54251906595671,0.0166715505996331,High
474,47,Female,3505.2603356220625,30,291,Electronics,36.34161438243177,0.8735342642452146,Low
475,54,Female,1795.888660035149,15,69,Clothing,73.63811385086952,0.23647491223869455,High
476,40,Female,4880.489984213583,49,129,Clothing,170.8614471446152,0.21150674928176805,Medium
477,27,Male,3240.763178992127,31,196,Groceries,29.70983611900736,0.7360354004260655,Medium
478,22,Male,4130.154761808369,21,140,Groceries,138.61527264193714,0.32001611308739175,Medium
479,53,Female,749.3708964350573,28,283,Electronics,24.019444390571113,0.5060446924118366,High
480,51,Female,4323.870963135851,21,312,Groceries,176.72007604347345,0.1625110652974563,High
481,48,Male,4621.5102335156325,42,234,Clothing,71.78288734409863,0.9597457214619692,Low
482,27,Male,2486.603402212786,2,23,Groceries,140.6660443073348,0.8515814000172374,Low
483,36,Male,3070.6393949797894,9,153,Toys,64.95343949194807,0.8637896229650033,Medium
484,49,Male,3847.568024424678,41,277,Groceries,114.84205350279153,0.4067737485720052,High
485,18,Female,956.7092735760215,20,61,Clothing,38.60281482950643,0.7623612137071728,Medium
486,22,Male,2562.573774670868,15,319,Electronics,30.553678376968445,0.14387615538978016,Medium
487,62,Female,2053.4488360843343,11,52,Furniture,169.16122442442298,0.008619002591780278,High
488,21,Female,817.2325615950207,1,344,Groceries,165.58827363327586,0.019972932578028124,Low
489,33,Female,1900.918669228504,40,153,Clothing,160.3070645372544,0.5866017374045605,Medium
490,41,Male,434.04431598891847,23,237,Furniture,114.45085377915386,0.4553949052479408,High
491,33,Male,226.47834405248622,34,311,Furniture,146.4469369628487,0.5180153489085197,Low
492,19,Male,762.3148168586315,29,302,Toys,17.08146395949061,0.007463140417219405,Low
493,45,Male,4819.264046786951,29,32,Furniture,63.58808233086885,0.4226866196574257,High
494,49,Female,2792.694725885583,46,55,Clothing,59.89804683250234,0.7180681612008608,Medium
495,44,Male,4832.528589650778,34,352,Clothing,116.23793134170732,0.44269370196743585,Medium
496,37,Male,2219.2396038176466,18,36,Groceries,67.2926103573621,0.7322192063122223,Medium
497,41,Female,1627.8990521177718,49,110,Groceries,30.98868678764414,0.23301896439683478,High
498,29,Male,2580.095127917196,7,177,Groceries,109.38173819737015,0.8131420044817255,Medium
499,52,Female,2253.6072743012596,25,362,Furniture,147.51718611708927,0.5884312404534523,Low
