CustomerID,Age,Gender,TotalSpend,TotalPurchases,DaysSinceLastPurchase,CategoryViewed,TimeSpentOnCategory,CartAbandonmentRate,PurchaseLikelihood
500,50,Female,617.7569528825452,48,314,Furniture,71.8716115304953,0.21076309942990623,Medium
501,50,Female,3240.0489419820105,39,295,Toys,28.1470251422343,0.23672047585383293,High
502,60,Female,1158.587094297038,6,336,Groceries,39.420434529744036,0.628030464569537,Medium
503,54,Female,3135.980978999365,29,97,Electronics,46.559578404642195,0.8299395932124434,Medium
504,29,Female,3285.9853527509517,6,213,Toys,57.48207877404384,0.4156277820291552,Low
505,20,Female,844.9217803303758,2,317,Electronics,117.4891373386041,0.2583004291275922,Medium
506,18,Female,400.61317284227397,0,137,Furniture,110.16545979410083,0.8670116069106004,High
507,50,Male,3925.7317717353553,35,6,Toys,126.81397577423185,0.6692682917508349,High
508,57,Male,2353.0220764696687,24,109,Toys,68.43784729301481,0.4480854872830765,Medium
509,27,Male,385.0025979768314,36,35,Clothing,149.1995890789962,0.48790019527930184,High
510,60,Male,4974.844954131859,0,39,Furniture,40.71534070225805,0.2042564679363964,Medium
511,61,Female,383.1247488821965,14,150,Furniture,87.08213081567693,0.6268026300648439,High
512,46,Male,3505.6726214069104,36,118,Toys,145.1642762697503,0.35874251054288864,Medium
513,30,Female,4920.026733790727,12,261,Furniture,36.52776335320837,0.9956451766743493,Medium
514,29,Male,1271.9825106580356,39,87,Toys,24.226044904637014,0.48018351526188785,Low
515,48,Male,797.0219065672612,7,76,Clothing,159.6446943453982,0.4858856061896132,Low
516,63,Male,694.7862031699016,4,313,Toys,65.01269098285928,0.5658517874106719,High
517,19,Female,1586.048223081218,8,214,Furniture,124.67727185908059,0.9167560031187467,Medium
518,52,Male,595.1244739521687,0,285,Furniture,9.436005746189235,0.8008180998597503,High
519,40,Female,3491.5905743012463,35,239,Toys,125.75820547165368,0.4511300697978414,Medium
520,34,Female,405.2298108373072,34,165,Toys,60.317729520719844,0.718699265972796,Medium
521,43,Male,2596.1684279339697,1,87,Toys,14.754649377802306,0.5862354987807616,Low
522,25,Male,4983.814583879586,39,141,Groceries,111.71723327092047,0.4923670487012489,Low
523,46,Male,4088.454320579492,22,160,Furniture,47.14066781280532,0.19231577278435052,Medium
524,43,Female,3114.5752473319535,8,46,Furniture,72.691267359079,0.4639362634548909,Medium
525,27,Male,1600.6427418543972,33,112,Groceries,19.10164215013988,0.24581858702257464,Low
526,43,Female,3157.0895978290287,45,45,Toys,30.75356894161543,0.9148421498516547,Low
527,51,Female,2682.503173167093,13,247,Clothing,57.14601621177266,0.33540681349634693,High
528,58,Male,2187.8085810628204,3,104,Toys,20.707912598027498,0.9522640145333723,Medium
529,24,Male,740.4808460269775,29,85,Toys,164.39459632010517,0.5330552900947112,Medium
530,21,Female,4444.360654678287,30,134,Groceries,6.058232557196224,0.6315443786761603,High
531,62,Female,2303.9447792244805,37,108,Furniture,89.67553830125449,0.5429404444893278,High
532,28,Female,1053.6503079217487,10,18,Toys,26.568305173196503,0.1293806169667009,High
533,46,Male,1902.020819298719,34,94,Furniture,58.84384065864099,0.37582121900794097,Medium
534,53,Female,2129.2357873917426,7,150,Electronics,167.06042296819646,0.09914611227762393,High
535,42,Male,4154.935688277685,2,246,Furniture,33.296546822947704,0.6229540441833817,High
536,38,Female,3694.71046475087,13,289,Clothing,174.0206559507082,0.4468741952004389,High
537,53,Female,3869.593978842565,12,209,Clothing,41.0140159731488,0.7779849715709368,Low
538,27,Male,154.05319570037136,44,126,Toys,134.77406898169517,0.22047048099936983,Low
539,54,Female,2139.1545910808313,31,235,Furniture,100.66852135702955,0.16456605842933492,Medium
540,26,Male,2458.5863430130858,33,122,Toys,159.78377732943287,0.4063322309637678,Medium
541,41,Male,194.04215643297778,44,138,Groceries,101.94881971304791,0.9265853832183811,Low
542,52,Female,1373.0847228506677,18,115,Clothing,98.54786335235401,0.7104218150124118,High
543,52,Male,3825.4201332984617,37,162,Toys,39.20515006446998,0.41892362479291867,High
544,53,Male,771.8375580720954,15,201,Groceries,34.09013835904028,0.5172721697543106,High
545,35,Female,2723.019644117699,1,234,Toys,165.38560144521497,0.08421301117709834,High
546,56,Male,1154.4891728844639,39,28,Furniture,62.371684798755965,0.9845758963761131,Medium
547,49,Male,159.39179575507703,16,11,Furniture,70.1143946185068,0.6664073046949189,Low
548,41,Male,1281.8871422377533,33,206,Furniture,137.96914022496796,0.2854040684634225,Medium
549,40,Female,4881.781399059264,41,167,Furniture,64.29410942399129,0.5858083942152443,Medium
550,49,Male,4027.531848226649,15,247,Electronics,171.61092816182548,0.10948236606899397,Low
551,54,Female,4801.925557173064,37,47,Groceries,134.13735957479005,0.9658366688075836,High
552,29,Female,2490.484815239176,1,246,Groceries,109.5501174503485,0.17478498788336594,High
553,30,Male,637.7073735197672,1,127,Furniture,159.15665309533168,0.6480303180552142,Medium
554,40,Male,2785.0014959710957,25,147,Electronics,13.681033961159482,0.24545446253893044,Medium
555,42,Male,2326.4489393438084,12,118,Furniture,49.985971133111526,0.7175613826485358,High
556,52,Female,4237.349705424118,46,152,Electronics,86.38135848865925,0.7768213672402811,Medium
557,58,Male,580.6046458427985,30,72,Furniture,44.72124440751618,0.6734197289114326,Medium
558,47,Male,2492.381571406713,33,363,Clothing,135.1834077778766,0.6144994602551925,Medium
559,34,Male,835.2384570005229,38,137,Clothing,165.86140543440192,0.8924690939520117,Medium
560,37,Male,1690.912041761294,2,175,Toys,79.1597709879116,0.07862671098975804,Medium
561,42,Male,3713.049679200218,7,289,Furniture,64.87320501958162,0.3309147657801952,High
562,39,Female,2432.488833906956,22,19,Groceries,173.2713781240741,0.24828747963084596,Medium
563,30,Female,1941.8525972142697,13,195,Toys,82.84917574481965,0.9880139620654216,High
564,36,Male,2032.933764993173,26,330,Clothing,90.58347007862456,0.3893897796668735,Low
565,53,Male,2351.2891651893347,28,175,Furniture,66.53872765983344,0.7326126992403987,Medium
566,29,Male,3946.5810648015786,38,354,Toys,164.1709827771242,0.6847251638810046,Medium
567,58,Male,4471.214975807148,38,141,Furniture,104.56720957432388,0.21208123747737773,Medium
568,36,Female,4781.139963869248,0,246,Clothing,138.3805527567878,0.23899768021155132,Medium
569,29,Male,3955.826592650946,16,93,Toys,147.06617571140512,0.2812845635530341,Medium
570,26,Female,1645.4937891652623,40,239,Clothing,64.82358233552017,0.4111272782593792,Low
571,24,Female,3471.8600598240564,29,205,Electronics,80.8965079810665,0.2343250656505268,Low
572,45,Male,2244.2553078714204,12,48,Clothing,153.4825605210963,0.019651482746847804,Medium
573,31,Female,1347.8860480256508,20,245,Furniture,68.56968654326678,0.8793930568071955,High
574,48,Female,4220.270739187021,18,320,Groceries,143.938648354074,0.9656098313808841,Medium
575,36,Female,288.2891099153925,18,317,Clothing,169.6736564505265,0.34157038703156795,Medium
576,64,Female,4518.633761463575,24,295,Groceries,114.06181528690122,0.33850687942547286,High
577,33,Male,2361.2395766611976,21,128,Electronics,134.78477530408057,0.007091812774370987,High
578,22,Male,3222.2872363605743,30,344,Toys,145.8920296071986,0.680250688330374,Low
579,52,Female,3330.834218808335,16,282,Toys,152.88193855691244,0.8254398957486287,High
580,29,Male,4486.076929462029,22,17,Groceries,74.1343341249393,0.14660830036000316,Medium
581,42,Male,3219.681442619316,31,71,Toys,13.97110535579968,0.15966634936715074,Medium
582,38,Male,3108.274565324303,9,269,Clothing,75.32834746642942,0.7900832499714378,Medium
583,53,Male,426.5949987473808,9,325,Groceries,122.90734021221571,0.6162907483541447,High
584,40,Male,2640.1993075315,35,282,Furniture,83.81131751163873,0.04486055762771701,Low
585,33,Female,835.8281040035041,7,305,Clothing,136.06855140056976,0.6225469904622817,Medium
586,56,Male,3713.4254667352793,19,7,Clothing,67.47192515701619,0.30891772284376606,Medium
587,62,Male,2609.887411982105,31,314,Clothing,116.08022469320517,0.36872515547084594,Medium
588,59,Male,3433.1161181209313,49,305,Furniture,37.62346584944555,0.7697314182968802,Medium
589,56,Male,304.1972129516829,13,103,Electronics,136.13965141286747,0.8109351926726106,Low
590,31,Female,515.4808786244357,49,309,Toys,100.49679454227952,0.40035662683983064,Medium
591,48,Female,3609.984601507143,27,193,Groceries,40.7112679956551,0.9471529360063548,Medium
592,22,Female,453.2132463934995,45,241,Electronics,56.08445536211627,0.40646271795207223,Low
593,52,Female,449.15796604976714,23,62,Groceries,136.00652400182065,0.7718360352301099,Medium
594,40,Male,159.3315286509485,14,17,Toys,89.45521624076612,0.48387726456425906,High
595,46,Female,4786.856851667452,21,171,Furniture,42.80550206878764,0.897532326522084,High
596,60,Male,3713.7909613491342,29,25,Clothing,174.2724583148021,0.9077612436501786,Low
597,28,Male,1830.9319016601144,3,251,Clothing,130.1468784679554,0.08741680787108386,Medium
598,35,Male,1553.0243483095105,12,253,Furniture,172.4985956944643,0.9364933313102257,Medium
599,64,Male,1813.5458257546627,22,207,Electronics,79.74338293806007,0.8255348415204157,Medium
600,29,Male,3895.802302787791,7,29,Electronics,88.14255962105108,0.7913107143126669,High
601,26,Female,3340.7159942450307,17,117,Groceries,162.14216283237835,0.20091133968552244,Medium
602,27,Female,1007.4582825505929,11,282,Furniture,96.88363454294232,0.8051192087546649,High
603,61,Female,953.1357431370133,30,144,Electronics,128.77380958349175,0.8501327346850368,Medium
604,34,Female,582.1386835956469,13,25,Furniture,49.130253561717744,0.28915033445415095,Medium
605,55,Male,3335.483326536557,33,310,Toys,83.1771320229621,0.9522600783623237,Medium
606,24,Female,3845.426044886506,17,156,Clothing,26.603726516812145,0.04986014639916425,Medium
607,63,Male,1398.7274987925198,33,73,Clothing,41.04650627846829,0.14990925324713966,Low
608,30,Female,202.63030905147278,10,120,Clothing,5.16509767183544,0.5375811380515143,Medium
609,57,Male,502.641170634494,40,312,Furniture,11.87138403851554,0.5757924711223097,High
610,59,Male,4842.514170740649,11,321,Furniture,176.02466905596262,0.6451500833009034,High
611,26,Female,1547.6794096393594,48,93,Groceries,47.4118966489334,0.016969129315466458,Medium
612,44,Male,3869.193424406855,14,86,Clothing,121.07937416320034,0.9603667746221303,Low
613,19,Male,3160.8514873858926,30,336,Groceries,151.842447289932,0.04458809273414399,Low
614,22,Female,1971.5042342991899,48,364,Clothing,101.36558036639875,0.14306195272340239,Low
615,46,Male,1107.86758475822,28,118,Groceries,31.800287514692332,0.01401451752605698,Medium
616,54,Female,694.7934489810915,25,233,Groceries,132.4203765338291,0.5668584332940947,Medium
617,55,Female,3113.5635433904463,17,199,Toys,110.04399676742703,0.9322668839209722,Medium
618,36,Female,3895.7055251251613,31,206,Groceries,132.96885313579065,0.6659471660804642,High
619,25,Male,3255.13084235154,21,339,Furniture,139.70565899999025,0.8226574684804273,High
620,62,Male,2698.480452920876,37,147,Groceries,175.6968143448304,0.013281203458580082,Low
621,18,Male,305.5609948150177,16,271,Clothing,105.37357400467424,0.5420152984797261,High
622,39,Female,4845.595010212481,22,139,Groceries,64.78719472085533,0.4595629775055219,High
623,34,Male,4013.6995391074156,23,181,Electronics,118.48129745754149,0.49896794422079305,High
624,24,Female,1534.8279798347273,49,30,Clothing,16.977124117459574,0.07221318533518795,Low
625,42,Female,4901.854613858368,7,57,Electronics,162.0445307062776,0.6844353610693075,Medium
626,62,Male,3049.2197892179784,40,232,Clothing,25.891676984184436,0.5032204148586344,Medium
627,21,Female,2953.871025215508,5,146,Furniture,62.37249663001819,0.765148849861264,Low
628,53,Male,3765.5585792047073,4,48,Furniture,147.75544160957116,0.48529063406171535,Medium
629,23,Male,4077.671961641674,43,194,Furniture,109.52966620787457,0.14938163622643208,Medium
630,48,Male,3316.745175924363,28,224,Electronics,73.88621604855237,0.648256954077822,High
631,36,Male,727.6691571943801,27,136,Toys,87.85124039062875,0.17238636210516622,High
632,61,Male,1757.5107793730422,10,22,Clothing,154.54579381038155,0.8723945633548149,Low
633,56,Female,4647.6098375976435,0,6,Furniture,64.50076756048112,0.6131162390692415,Medium
634,44,Female,1200.6164980348744,42,204,Clothing,157.18869484213,0.15720388355695425,Medium
635,27,Female,1923.6184168038153,18,239,Electronics,20.42352542092101,0.9623380574812068,Medium
636,43,Male,2217.1767264265604,8,185,Toys,140.93972651151037,0.5183654633353206,Medium
637,36,Male,2253.084449502816,26,360,Electronics,153.32083578457886,0.072898451871655,High
638,56,Male,3103.403954223175,33,292,Clothing,36.818089246534285,0.6268329044150672,High
639,20,Female,4721.0716049490675,43,335,Toys,80.31064316513508,0.2531989070128102,High
640,62,Male,1279.3942879792744,3,220,Toys,33.96246056613973,0.8036934518773025,High
641,30,Female,695.3567438744985,35,116,Electronics,128.6557225739881,0.8178220735661906,Low
642,45,Female,1067.6054003136928,17,313,Furniture,98.68585941078993,0.9789473558546619,High
643,37,Male,4445.93201102542,14,49,Clothing,116.18158567395618,0.5018695310245037,High
644,45,Male,3264.4729820105094,12,173,Groceries,39.38521921733695,0.45495687972773713,Medium
645,25,Female,1500.9432672718847,18,82,Groceries,42.055525859173414,0.7534756054464806,Low
646,58,Male,4098.140000946225,48,322,Electronics,12.262031964233614,0.13247065634192656,High
647,56,Female,4320.712982180837,5,333,Clothing,61.361818659252705,0.5469155137931242,High
648,18,Male,4247.920259582363,47,45,Clothing,102.95531573339312,0.5462476001308509,Medium
649,20,Male,4602.7400148338165,11,335,Electronics,155.13860994953254,0.08947312281038722,Medium
650,30,Female,1335.9809988494717,36,20,Clothing,121.71230330526913,0.41798408550691357,Medium
651,45,Male,3799.7054508567635,16,221,Furniture,81.1943565949565,0.853284798567202,Low
652,42,Female,2356.643536643286,22,123,Electronics,171.7960200189741,0.8561536219946603,Low
653,50,Male,4225.792909161301,25,234,Furniture,130.8679101007706,0.099237664919681,Medium
654,55,Female,3669.6043180919046,28,221,Clothing,167.77891050094624,0.09072088274783086,Medium
655,23,Female,3904.5924878486508,32,323,Electronics,97.32789532262899,0.2626954770019353,Medium
656,61,Male,3315.1930046372504,26,339,Clothing,50.30824808879943,0.8747660625539935,High
657,62,Female,969.4009704015637,24,3,Electronics,14.244670113826349,0.12890258507349894,Low
658,49,Male,2770.631902594998,9,182,Clothing,132.06484900967382,0.7199968026274463,Medium
659,62,Male,4924.88172367009,46,206,Furniture,26.22802465096847,0.10116561961310322,High
660,64,Male,4693.201525835882,22,320,Furniture,57.98564744759425,0.6231378537478254,Medium
661,38,Female,311.5513054053572,20,40,Clothing,98.18240887968204,0.3560672991191448,High
662,33,Female,907.5925970742419,20,59,Electronics,103.77290286145585,0.788913962965867,Medium
663,38,Male,745.4709899273533,42,62,Groceries,110.1020594727488,0.2336904488253636,Medium
664,28,Male,3657.301558927948,12,132,Furniture,34.094682811197615,0.6392018293899598,Medium
665,54,Female,4107.148116299031,36,60,Furniture,71.45404584378853,0.23568253457588495,Low
666,53,Male,1146.2056949222924,32,331,Groceries,113.00898974546917,0.7136602831121538,High
667,52,Male,2578.6781954639623,23,122,Clothing,174.71830131091232,0.8736780345607488,Medium
668,36,Female,4219.44483725488,43,107,Electronics,132.33544909744552,0.12680179912676004,Medium
669,37,Male,3690.727569354628,10,96,Clothing,166.45565749144262,0.8665956885955035,Medium
670,35,Female,2756.9623069100567,16,347,Toys,138.38711020498098,0.5935752544142979,Medium
671,64,Male,2992.703683247987,3,235,Furniture,108.55046955617007,0.12711049086702397,Medium
672,58,Female,2590.966679889772,46,62,Toys,38.6040895988603,0.427541855359712,Medium
673,31,Male,1557.9874114622207,24,256,Furniture,121.66998908118978,0.1608602934850979,High
674,32,Male,2868.607765009179,29,49,Furniture,114.09142404298373,0.7003478888665695,Low
675,48,Female,3475.5379800454443,8,348,Toys,110.43210483002163,0.7588681344179496,Medium
676,18,Male,4379.282287717958,20,159,Toys,90.71252689794213,0.10579652027279896,Medium
677,20,Female,3217.8276344983155,19,124,Clothing,97.51490569812323,0.5061398526946443,High
678,33,Male,3829.4955315114744,18,317,Toys,63.52744224566821,0.8146250560259172,High
679,40,Female,884.3510112774077,18,207,Clothing,95.87972121240306,0.9361630415509965,Medium
680,28,Female,2361.6316246569704,11,48,Clothing,39.57228349373369,0.51351786674177,Low
681,29,Female,145.72493715275715,36,136,Clothing,145.90551953806593,0.950279223611407,Medium
682,27,Female,1308.7264361559528,41,201,Furniture,37.510967072273864,0.5356889704560298,Low
683,49,Male,3659.6624040537235,16,250,Furniture,19.869100730656623,0.39419049459990796,Medium
684,33,Male,4959.8687616118805,36,314,Toys,81.34305461250254,0.8482031285528955,Medium
685,25,Female,585.972687977358,47,357,Furniture,120.20380191356082,0.49298271045808906,High
686,55,Female,2067.3221477203124,38,318,Toys,81.60044436336973,0.47190251056452304,Low
687,29,Female,4020.3477466258814,27,295,Furniture,53.43197309147901,0.4903124894098283,High
688,41,Male,1099.7746096816045,40,314,Electronics,102.67995718082713,0.8467850018697454,Low
689,45,Male,2819.9162515812027,34,209,Electronics,65.72540869713498,0.8319415416880521,Low
690,25,Male,3692.0493505454065,46,355,Toys,168.25184577216078,0.4035199924402112,Low
691,45,Male,3118.3287062748773,47,211,Furniture,166.46289943062513,0.333299859870525,Medium
692,53,Female,1021.3211996155391,17,192,Furniture,92.9150684951167,0.4919280240391293,Medium
693,43,Female,1841.3843865601232,13,44,Clothing,62.37969895319524,0.572772509737109,Medium
694,25,Female,3940.5797439784465,34,29,Groceries,133.99817244241183,0.23833721062799695,High
695,45,Male,2815.7099192468813,43,59,Toys,11.424765109536661,0.7939550847155906,Medium
696,45,Male,125.62510636027241,40,71,Groceries,88.08457605763897,0.4864827657324229,High
697,54,Male,3828.85472413766,6,92,Groceries,63.856593997308366,0.3340455484199596,Medium
698,58,Female,273.0256392071715,40,265,Toys,166.09377989294708,0.10682099296399061,High
699,53,Female,3754.0955353830377,12,220,Furniture,7.100529772719445,0.23884516040360693,High
700,44,Male,1092.1547448096633,17,215,Toys,101.74260325071108,0.9492811717559837,Medium
701,34,Female,4794.560052584963,36,277,Groceries,134.61612668665956,0.3050996868195266,Medium
702,26,Male,1902.909681380214,12,64,Furniture,89.87814781670721,0.16885928936703531,Medium
703,50,Male,1701.9649200565875,35,346,Electronics,19.94553027847629,0.4606727916549932,High
704,37,Female,829.551446628979,30,292,Toys,175.18074325488288,0.3070877433602487,Medium
705,30,Male,1597.4606559020528,1,245,Toys,95.65182549081713,0.035159250271194153,High
706,45,Female,4395.588732958183,15,62,Furniture,112.48259275582699,0.32314521727941725,Medium
707,46,Male,4982.038254373512,8,332,Electronics,46.406711973813785,0.5441086239394686,Medium
708,30,Female,1904.7166994835568,8,170,Electronics,89.61216489369066,0.5517123720199669,Medium
709,63,Female,2298.1920916772588,37,269,Furniture,80.10116109270632,0.3565589211768887,Medium
710,52,Female,3638.1475971934115,10,267,Clothing,18.106772350347153,0.44730275625260063,Medium
711,23,Male,4442.359324278865,21,54,Toys,23.578061870806764,0.9655179182347664,Medium
712,35,Male,3005.9172375152425,32,16,Toys,151.55769093328556,0.3773484772303116,Medium
713,22,Female,2018.4759210713637,35,8,Groceries,46.968491636153296,0.258226813259983,Medium
714,64,Female,2121.8470201582563,44,104,Furniture,39.11769751226034,0.24346704406676012,Medium
715,42,Male,3508.5289178343537,22,59,Groceries,93.35950396877438,0.45776461270413416,High
716,19,Male,115.76949166096554,44,313,Groceries,139.53074798843977,0.7595201487169441,Medium
717,27,Male,3135.987753553219,44,40,Electronics,15.840640751322885,0.2059881841884732,Medium
718,47,Female,1841.9157511626513,33,237,Toys,105.94138593669477,0.7092961271407681,Medium
719,62,Male,3991.566923257713,8,94,Groceries,25.86182749710034,0.021149823349416286,High
720,22,Male,555.6541351333476,23,222,Electronics,11.38068389448323,0.418932977983946,High
721,50,Female,2982.1911080471136,7,204,Furniture,14.230191628388043,0.7758650652027869,Low
722,18,Male,2456.7671604420066,6,138,Groceries,150.97871893647724,0.3387329557744314,Medium
723,35,Male,3247.3950769356143,35,300,Toys,25.645184634910773,0.5637371014453995,High
724,49,Male,417.7826129665449,17,207,Groceries,12.90148877215109,0.2049792328259108,Medium
725,64,Female,2941.9205583978433,2,336,Furniture,81.63248025000965,0.7419953911261723,Medium
726,28,Female,2851.274481001666,27,81,Groceries,152.69885758985433,0.05227910326875962,Low
727,38,Female,2847.2344626392373,5,218,Toys,50.92146588562784,0.8525426448755004,High
728,43,Female,3057.0895663226283,43,2,Electronics,78.79970806703537,0.19819638642166815,High
729,42,Female,3414.692892409175,43,178,Toys,11.986443198656463,0.8743980317083307,Low
730,39,Female,4044.446098435772,20,346,Electronics,83.58873997360328,0.3525292413005173,High
731,44,Female,1422.1215286282502,27,279,Clothing,106.0822891114984,0.7226835744744866,High
732,30,Male,4142.742109882304,39,146,Toys,104.90873440662534,0.31922529778618847,Low
733,50,Male,2541.4528430909227,0,318,Toys,63.1746711305139,0.9059116712346476,Medium
734,51,Female,477.5855677582227,35,224,Furniture,60.218306616048714,0.12663712551837436,High
735,58,Male,386.8995532954981,20,62,Groceries,23.65913331390463,0.1785197892725987,High
736,52,Male,1737.767761610698,42,294,Electronics,69.18970611309696,0.4930301251588023,High
737,18,Female,3945.995187846191,34,239,Electronics,22.411567052768813,0.08193843903814613,High
738,38,Male,3567.636580230487,12,195,Furniture,139.15429032460904,0.19598018470176193,Low
739,23,Male,3964.2133268947914,48,166,Furniture,174.09800210593252,0.9437663822120144,Medium
740,45,Male,2634.6183765638857,9,222,Groceries,174.7630299166737,0.9764896611478872,Medium
741,34,Male,2256.9750899819037,43,61,Groceries,156.38744239069393,0.37625932933042194,Low
742,22,Male,822.5173808607914,46,129,Toys,110.13862613443334,0.9232860210139356,Medium
743,48,Female,1708.1444926856266,9,173,Clothing,127.65149701767899,0.5448246756734317,High
744,22,Female,2226.694894251989,45,156,Groceries,54.91101546907246,0.26974246587376705,Medium
745,55,Female,534.1421054301245,12,110,Furniture,115.3848235302086,0.7023987210805986,Low
746,20,Male,1180.9985682849351,36,269,Groceries,84.73867115197855,0.6589018065748572,Low
747,40,Female,3031.3039409123203,37,356,Electronics,89.35303446096319,0.9891253191087334,High
748,54,Male,3704.74925977203,23,278,Clothing,137.61089806565263,0.2650472874092833,Medium
749,54,Male,4991.9028058254535,1,74,Toys,54.33571222951904,0.6720595026617354,Medium
